class,term,week,subject,topic,agegroup
Year 5,Summer Term,9,Numeracy,"Number base: denary or decimal base, counting in base two, conversion from binary to decimal system, conversion from decimal to binary system. Addition and subtraction in base two",9-10
Year 1,Summer Term,1,Literacy,Alphabetical order,5-6
Year 1,Summer Term,2,Literacy,Parts of speech,5-6
Year 1,Summer Term,3,Literacy,Verb tenses,5-6
Year 1,Summer Term,4,Literacy,Adjectives,5-6
Year 1,Summer Term,5,Literacy,Adverbs,5-6
Year 1,Summer Term,6,Literacy,Synonyms,5-6
Year 1,Summer Term,7,Literacy,Antonyms,5-6
Year 1,Summer Term,8,Literacy,Plural,5-6
Year 1,Summer Term,9,Literacy,Speech marks,5-6
Year 2,Summer Term,1,Literacy,Verb tenses: expressing future action using present continuous tense to replace shall it will,6-7
Year 2,Summer Term,2,Literacy,"Modal auxiliary: expressing obligation- ought to, have to, has to should, could, must, shall",6-7
Year 2,Summer Term,3,Literacy,Asking for permission using CAN or MAY in asking for permission to show politeness,6-7
Year 2,Summer Term,4,Literacy,Sentences,6-7
Year 2,Summer Term,5,Literacy,"Demonstrative: the use of this, these, that and those",6-7
Year 2,Summer Term,6,Literacy,Synonyms,6-7
Year 2,Summer Term,7,Literacy,Antonyms,6-7
Year 2,Summer Term,8,Literacy,"Articles : A, AN and THE",6-7
Year 2,Summer Term,9,Literacy,Root words and compound words,6-7
Year 3,Summer Term,1,Literacy,"Tenses -- present perfect tense and uses, past perfect tense and uses",7-8
Year 3,Summer Term,2,Literacy,"Adjectives: meaning, identifying of adjectives and degrees of comparing adjectives",7-8
Year 3,Summer Term,3,Literacy,Active and passive sentences,7-8
Year 3,Summer Term,4,Literacy,Direct and indirect speech,7-8
Year 3,Summer Term,5,Literacy,"Punctuation: full stop (.), Apostrophe () comma ()",7-8
Year 3,Summer Term,6,Literacy,Antonyms and synonyms,7-8
Year 3,Summer Term,7,Literacy,"Subject and predicate, pronouns",7-8
Year 3,Summer Term,8,Literacy,Word formation: prefixes and suffixes,7-8
Year 3,Summer Term,9,Literacy,"Figure of speech: simile, metaphor, pun, hyperbole and personification",7-8
Year 4,Summer Term,1,Literacy,Structuring argument,8-9
Year 4,Summer Term,2,Literacy,"Sentences structures: simple, compound and complex",8-9
Year 4,Summer Term,3,Literacy,Stress in English Language,8-9
Year 4,Summer Term,4,Literacy,Positive and negative statement,8-9
Year 4,Summer Term,5,Literacy,Conjunction,8-9
Year 4,Summer Term,6,Literacy,Contractions,8-9
Year 4,Summer Term,7,Literacy,Direct and indirect speech,8-9
Year 4,Summer Term,8,Literacy,"Tenses -- present continuous, past continuous, present perfect and past perfect",8-9
Year 4,Summer Term,9,Literacy,Classes of word,8-9
Year 5,Summer Term,1,Literacy,Punctuation,9-10
Year 5,Summer Term,2,Literacy,The use of comma's in complex sentences,9-10
Year 5,Summer Term,3,Literacy,Idiomatic expressions and proverbs,9-10
Year 5,Summer Term,4,Literacy,Synonyms and antonyms,9-10
Year 5,Summer Term,5,Literacy,Homonyms and homophones,9-10
Year 5,Summer Term,6,Literacy,Phrases and clauses,9-10
Year 5,Summer Term,7,Literacy,Connectives,9-10
Year 5,Summer Term,8,Literacy,Figure of speech,9-10
Year 5,Summer Term,9,Literacy,Essay writing,9-10
Year 1,Summer Term,1,Basic Science,Human body,5-6
Year 1,Summer Term,2,Basic Science,Floating and sinking objects,5-6
Year 1,Summer Term,3,Basic Science,Living and nonliving things,5-6
Year 1,Summer Term,4,Basic Science,Plants,5-6
Year 1,Summer Term,5,Basic Science,Animals around us,5-6
Year 1,Summer Term,6,Basic Science,Electricity,5-6
Year 1,Summer Term,7,Basic Science,Light -- dangers of light,5-6
Year 1,Summer Term,8,Basic Science,Sound,5-6
Year 1,Summer Term,9,Basic Science,Force -- push and pull,5-6
Year 2,Summer Term,1,Basic Science,Electricity -- safety use of electricity,6-7
Year 2,Summer Term,2,Basic Science,Force -- push and pull,6-7
Year 2,Summer Term,3,Basic Science,"Science of gravity: meaning, discovery of gravitational force and importance",6-7
Year 2,Summer Term,4,Basic Science,Human body -- meaning and parts,6-7
Year 2,Summer Term,5,Basic Science,"Human body -- uses of body parts e.g brain, throat, nostrils, ankles and knees e.t.c",6-7
Year 2,Summer Term,6,Basic Science,"Water -- water cycle, contamination and purification of water",6-7
Year 2,Summer Term,7,Basic Science,"Mechanical gadgets -- meaning , examples and uses of simple machine",6-7
Year 2,Summer Term,8,Basic Science,Concept of pulley and lever,6-7
Year 2,Summer Term,9,Basic Science,"Matter: meaning and forms , concept of mass and weight",6-7
Year 3,Summer Term,1,Basic Science,"Evaporation: meaning, experiments on evaporation, what happens in the evaporated water in the atmosphere, why rain falls and process of precipitation",7-8
Year 3,Summer Term,2,Basic Science,"Forces and magnet: meaning, types identification of magnetic and non-magnetic materials",7-8
Year 3,Summer Term,3,Basic Science,"Insulator and conductor : insulator -- rubbers, wood, foam e.t.c conductors -- most metals -- gold silver and cooper",7-8
Year 3,Summer Term,4,Basic Science,"Volume: meaning, measuring volume of liquid and measuring volume of irregular solid",7-8
Year 3,Summer Term,5,Basic Science,"Mass and weight: meaning, differences, similarities and standard units of measurement",7-8
Year 3,Summer Term,6,Basic Science,"Acid and base: meaning, examples and uses",7-8
Year 3,Summer Term,7,Basic Science,"Animals and humans: identification of animals, nutrition, ways water and nutrients are transported in animals/ humans",7-8
Year 3,Summer Term,8,Basic Science,Skeletal and muscular system: meaning and locations in body and functions,7-8
Year 3,Summer Term,9,Basic Science,"Fruits: meaning, how fruits develop and classification of fruit with examples",7-8
Year 4,Summer Term,1,Basic Science,Heat: meaning and sources,8-9
Year 4,Summer Term,2,Basic Science,"Heat transfer processes: radiation, induction, convection",8-9
Year 4,Summer Term,3,Basic Science,"Rock: meaning, types and uses",8-9
Year 4,Summer Term,4,Basic Science,"Types of rock : formation, properties and examples of each",8-9
Year 4,Summer Term,5,Basic Science,"Effects of force: change shape, direction and position",8-9
Year 4,Summer Term,6,Basic Science,"Hereditary: meaning, dominant and recessive genes, explore family tree resemblance and some characteristics that are passed onto off springs",8-9
Year 4,Summer Term,7,Basic Science,"Blood and circulation: meaning of circulatory system, functions of the blood vessels and hearts",8-9
Year 4,Summer Term,8,Basic Science,"Digestive system: meaning, parts, proper nutrients/ exercise",8-9
Year 4,Summer Term,9,Basic Science,"Water cycle: meaning, elements, formation of rain, dew must, fog e.t.c ( diagram)",8-9
Year 5,Summer Term,1,Basic Science,"Evolution: meaning, evidence of evolution, identifying how plants and animals including humans resemble the parents in many features",9-10
Year 5,Summer Term,2,Basic Science,"Genetics: meaning, law of genetics, recessive and dominant genes",9-10
Year 5,Summer Term,3,Basic Science,"Vaccination: meaning, types and importance",9-10
Year 5,Summer Term,4,Basic Science,"Air: meaning, properties and composition",9-10
Year 5,Summer Term,5,Basic Science,"Light: meaning, how light is formed, how light travels, formation of rainbow, reflection and refraction",9-10
Year 5,Summer Term,6,Basic Science,"Measurements: meaning, standard units, types and units, olden days measurements",9-10
Year 5,Summer Term,7,Basic Science,"Viruses and bacteria: meaning, examples, diseases caused by viruses and bacteria",9-10
Year 5,Summer Term,8,Basic Science,"Magnetism: meaning, characteristics, magnetic and non-magnetic materials with e.g use of magnet",9-10
Year 5,Summer Term,9,Basic Science,"Saponification: meaning, processes and uses of soap",9-10
Year 1,Summer Term,1,Agricultural Science,Farm animals,5-6
Year 1,Summer Term,2,Agricultural Science,Homes ( habitat),5-6
Year 1,Summer Term,3,Agricultural Science,Uses of farm animals,5-6
Year 1,Summer Term,4,Agricultural Science,Gardening -- meaning,5-6
Year 1,Summer Term,5,Agricultural Science,Pest in our garden,5-6
Year 1,Summer Term,6,Agricultural Science,Pest control,5-6
Year 1,Summer Term,7,Agricultural Science,Rodents,5-6
Year 1,Summer Term,8,Agricultural Science,Useful insects in our garden -- pollination,5-6
Year 1,Summer Term,9,Agricultural Science,Farm tools and their uses,5-6
Year 2,Summer Term,1,Agricultural Science,"Ornamental crops: meaning, stages in raising ornamental crops, plants nursery, acts of transplanting",6-7
Year 2,Summer Term,2,Agricultural Science,"Food processing: meaning, stages of food processing, importance of food processing",6-7
Year 2,Summer Term,3,Agricultural Science,"Life cycle of plants: meaning of life cycle, different life cycle of plants, their meaning and time",6-7
Year 2,Summer Term,4,Agricultural Science,"Farm insects- definition of farm insect, examples of useful farm insect ( butterflies, bees, termites, praying mantis), usefulness of insects",6-7
Year 2,Summer Term,5,Agricultural Science,"Rodents -- meaning and description of rodent, examples of rodents",6-7
Year 2,Summer Term,6,Agricultural Science,"Method of controlling rodents: shooting, trapping, poisoning, proper storage",6-7
Year 2,Summer Term,7,Agricultural Science,"Farmer's friend ( earthworm): meaning of farmer's friend, usefulness of farmer's friend",6-7
Year 2,Summer Term,8,Agricultural Science,Harmful insects: definition and examples,6-7
Year 2,Summer Term,9,Agricultural Science,"Useful but harmful insects: examples of harmful insects e.g ants, bees, termites, damages caused by harmful insects",6-7
Year 3,Summer Term,1,Agricultural Science,"Soil: meaning, types, properties and importance of each type",7-8
Year 3,Summer Term,2,Agricultural Science,"Soil fertility: meaning, ways of improving soil fertility and importance of soil fertility",7-8
Year 3,Summer Term,3,Agricultural Science,Soil texture: meaning and importance of soil texture,7-8
Year 3,Summer Term,4,Agricultural Science,Soil structure: meaning and importance,7-8
Year 3,Summer Term,5,Agricultural Science,Soil profile: meaning and importance,7-8
Year 3,Summer Term,6,Agricultural Science,"Agriculture: meaning, types and importance",7-8
Year 3,Summer Term,7,Agricultural Science,"Branches of agriculture: crop production, livestock/ animals",7-8
Year 3,Summer Term,8,Agricultural Science,"Agricultural tools: meaning, types and examples",7-8
Year 3,Summer Term,9,Agricultural Science,Maintenance of agricultural tools,7-8
Year 4,Summer Term,1,Agricultural Science,"Concept of farm animals/livestock production: meaning, basic requirements for livestock production, types of animal housing, the need of young animals",8-9
Year 4,Summer Term,2,Agricultural Science,"Concept of farm animals -- procedure or steps in rearing farm animals, bye-product from farm animals",8-9
Year 4,Summer Term,3,Agricultural Science,"Agricultural tools and equipment: meaning, classification and maintenance",8-9
Year 4,Summer Term,4,Agricultural Science,"Diseases of farm animals: meaning, examples and control",8-9
Year 4,Summer Term,5,Agricultural Science,"Parasite: meaning, types, control and economic importance",8-9
Year 4,Summer Term,6,Agricultural Science,"Crop pest: meaning, types, control and economic importance",8-9
Year 4,Summer Term,7,Agricultural Science,"Fishery: meaning, types, control and economic importance",8-9
Year 4,Summer Term,8,Agricultural Science,"Vaccination: meaning, types and importance",8-9
Year 4,Summer Term,9,Agricultural Science,Forestry,8-9
Year 5,Summer Term,1,Agricultural Science,"Agricultural marketing -- meaning of market and marketing of agricultural produce, agricultural marketing activities, types of marketing for agricultural produce",9-10
Year 5,Summer Term,2,Agricultural Science,"Farm records: meaning, types and uses of farm records",9-10
Year 5,Summer Term,3,Agricultural Science,"Farm records: records keeping, daily farm activities and events, purchase and sales in the farm",9-10
Year 5,Summer Term,4,Agricultural Science,"Irrigation: meaning, types and importance",9-10
Year 5,Summer Term,5,Agricultural Science,"Storage and processing: meaning, reasons, facilities and importance",9-10
Year 5,Summer Term,6,Agricultural Science,Forestry and wildlife conservation,9-10
Year 5,Summer Term,7,Agricultural Science,"Agricultural policies in Nigeria,: OFN, SAP",9-10
Year 5,Summer Term,8,Agricultural Science,"Agricultural institute in Nigeria: FRIN, CRIN, IITA, NSPRI",9-10
Year 5,Summer Term,9,Agricultural Science,Agricultural technology,9-10
Year 1,Summer Term,1,Computer Studies,"Common devices -- laptop , tab calculator, wrist watch, palmtop and phones",5-6
Year 1,Summer Term,2,Computer Studies,"Smart phones -- meaning , parts, uses,( how smart are smart phones)",5-6
Year 1,Summer Term,3,Computer Studies,Part of a mobile phone: examples and how it works,5-6
Year 1,Summer Term,4,Computer Studies,How mouthpiece and earpiece works,5-6
Year 1,Summer Term,5,Computer Studies,"Basic steps in using a Computer Studies -- meaning of booting, how to switch/turn on a Computer Studies",5-6
Year 1,Summer Term,6,Computer Studies,"Common IT devices -- fax my, printer, scanner, light pen",5-6
Year 1,Summer Term,7,Computer Studies,"Radio and television: meaning, uses, types and how it operates",5-6
Year 1,Summer Term,8,Computer Studies,"Liquid dispenser -- water dispenser, fuel pumps",5-6
Year 1,Summer Term,9,Computer Studies,A. T. M,5-6
Year 2,Summer Term,1,Computer Studies,Storage devices in Computer Studies: meaning and why Computer Studies needs storage devices,6-7
Year 2,Summer Term,2,Computer Studies,Types of storage devices,6-7
Year 2,Summer Term,3,Computer Studies,The usefulness of storage devices in Computer Studies,6-7
Year 2,Summer Term,4,Computer Studies,System unit: meaning and components,6-7
Year 2,Summer Term,5,Computer Studies,"C.P.U: meaning, parts and components",6-7
Year 2,Summer Term,6,Computer Studies,"Disk drive: meaning, types and uses; do's and don't when using disk drive",6-7
Year 2,Summer Term,7,Computer Studies,Information technology: meaning and importance,6-7
Year 2,Summer Term,8,Computer Studies,Information technology devices -- types and uses of IT devices,6-7
Year 2,Summer Term,9,Computer Studies,"Computer Studies abbreviation e.g WWW, http, RAM, ROM, CPU, GIGO, CD, DVD",6-7
Year 3,Summer Term,1,Computer Studies,"Social media: meaning, various platform of social media ( Facebook, website, WhatsApp, Instagram) importance",7-8
Year 3,Summer Term,2,Computer Studies,"Components of a system units: meaning of disk drive, types of disk drive ( floppy disk, hard disk, C.D, ROM), do's and don't of using a disk drive",7-8
Year 3,Summer Term,3,Computer Studies,"Storage devices: meaning, types of Computer Studies storage devices -- digital or versatile disk, Read only memory",7-8
Year 3,Summer Term,4,Computer Studies,Booting in Computer Studies: meaning and types of booting ( cold and warm booting),7-8
Year 3,Summer Term,5,Computer Studies,"Computer Studies icons: discovering Computer Studies icons, common icons, Computer Studies desktop and practical",7-8
Year 3,Summer Term,6,Computer Studies,The recycle bin: meaning and features of a recycle bin,7-8
Year 3,Summer Term,7,Computer Studies,"Floppy disk: identification, description of the floppy diskette and types of diskette",7-8
Year 3,Summer Term,8,Computer Studies,Introduction to word processing programs: meaning and examples of word processing,7-8
Year 3,Summer Term,9,Computer Studies,Practical,7-8
Year 4,Summer Term,1,Computer Studies,"Internet: meaning of internet, parts of internet",8-9
Year 4,Summer Term,2,Computer Studies,"Internet browser: meaning, uses of internet browser, Identification of internet browser",8-9
Year 4,Summer Term,3,Computer Studies,Creating a yahoo E-mail account: Gmail,8-9
Year 4,Summer Term,4,Computer Studies,Uses of internet and benefits of internet,8-9
Year 4,Summer Term,5,Computer Studies,"Misuse of internet: abuse of internet, effects of abuse of internet in the society",8-9
Year 4,Summer Term,6,Computer Studies,Sending and receiving emails: practice sending and receiving emails; email addresses,8-9
Year 4,Summer Term,7,Computer Studies,Reasons for taking care of Computer Studies,8-9
Year 4,Summer Term,8,Computer Studies,Computer Studies users ( human),8-9
Year 4,Summer Term,9,Computer Studies,"The three technologies in the web: HTML, URL, HTTP, who invented the web? ( Tim Berners-Lee in the year 1989)",8-9
Year 5,Summer Term,1,Computer Studies,"IT gadgets -- meaning, classification and examples",9-10
Year 5,Summer Term,2,Computer Studies,IT gadgets -- uses and operation of IT gadget,9-10
Year 5,Summer Term,3,Computer Studies,"Search engines -- meaning, types and uses",9-10
Year 5,Summer Term,4,Computer Studies,"Social networking -- meaning, types and importance",9-10
Year 5,Summer Term,5,Computer Studies,"Understanding cyber bullying -- meaning of internet, cyber bullying, abuse of internet",9-10
Year 5,Summer Term,6,Computer Studies,Cyber security -- meaning and,9-10
Year 5,Summer Term,7,Computer Studies,"IT and society -- meaning, small and large scale application of Computer Studies, misconception of IT, career opportunities",9-10
Year 5,Summer Term,8,Computer Studies,"Computer Studies language: meaning, uses and examples",9-10
Year 5,Summer Term,9,Computer Studies,Introduction of forensic,9-10
Year 1,Summer Term,1,Geography,"Environment -- meaning , beautifying and importance",5-6
Year 1,Summer Term,2,Geography,"Weather -- meaning , types/seasons, effects of each weather",5-6
Year 1,Summer Term,3,Geography,Countries and their weather,5-6
Year 1,Summer Term,4,Geography,"Pollution ( water, air, land ): meaning, types",5-6
Year 1,Summer Term,5,Geography,"Bush burning: meaning, advantages and disadvantages",5-6
Year 1,Summer Term,6,Geography,"Flood -- meaning , causes, effects and solutions",5-6
Year 1,Summer Term,7,Geography,African countries and their capitals,5-6
Year 1,Summer Term,8,Geography,Seasons around the world,5-6
Year 1,Summer Term,9,Geography,Notable dates around the world,5-6
Year 2,Summer Term,1,Geography,"Weather: meaning, types and seasons of the year",6-7
Year 2,Summer Term,2,Geography,Climate change and its effects,6-7
Year 2,Summer Term,3,Geography,Population: meaning and importance,6-7
Year 2,Summer Term,4,Geography,Population census: meaning and types,6-7
Year 2,Summer Term,5,Geography,Earth: the earth surface and the ozone layer,6-7
Year 2,Summer Term,6,Geography,Famine: meaning and effects,6-7
Year 2,Summer Term,7,Geography,Continents of the world,6-7
Year 2,Summer Term,8,Geography,West Africa countries: names of countries and their capitals,6-7
Year 2,Summer Term,9,Geography,Excursion,6-7
Year 3,Summer Term,1,Geography,"Overviews of Africa: African countries and capitals ( Anglophone, Francophone)",7-8
Year 3,Summer Term,2,Geography,"Natural disasters and man made disasters: meaning of natural and man made disasters, famine and drought",7-8
Year 3,Summer Term,3,Geography,The rain forest,7-8
Year 3,Summer Term,4,Geography,The four seasons,7-8
Year 3,Summer Term,5,Geography,"Important rivers, lakes, highlands in Africa: examples of rivers, highlands and lakes",7-8
Year 3,Summer Term,6,Geography,Ozone layer,7-8
Year 3,Summer Term,7,Geography,Major projects on a paper machine map of Africa,7-8
Year 3,Summer Term,8,Geography,Organic farming: meaning of organic farming,7-8
Year 4,Summer Term,1,Geography,"Weather and climate: attributes of the weather, seasons in Nigeria, seasons around the world",8-9
Year 4,Summer Term,2,Geography,"Natural and man made disasters: meaning, types, causes of natural disasters",8-9
Year 4,Summer Term,3,Geography,"Nigerian Armed forces: Nigerian army, Navy and Air force",8-9
Year 4,Summer Term,4,Geography,"Voluntary organization; red cross, man o war, boy scout, boys brigade, rotary",8-9
Year 4,Summer Term,5,Geography,"Security agencies in Nigeria: NPF, FRSC, NSDC, fire service, EFCC, ICPC",8-9
Year 4,Summer Term,6,Geography,"Locating the national headquarters of the security agencies in Nigeria such as FRSC, ICPC, fire service commission, EFCC, NPF",8-9
Year 4,Summer Term,7,Geography,Tourism sites in Nigeria,8-9
Year 4,Summer Term,8,Geography,The early explorers and path finders,8-9
Year 4,Summer Term,9,Geography,The Boers,8-9
Year 5,Summer Term,1,Geography,The solar system: meaning and components,9-10
Year 5,Summer Term,2,Geography,"The movements of the earth- rotation and revolution of the earth, solar and lunar eclipse",9-10
Year 5,Summer Term,3,Geography,"Environmental problem- erosion, flooding, draught, hurricane, tsunami, tornado and earthquake",9-10
Year 5,Summer Term,4,Geography,"ECOWAS- meaning, members, and objectives; ECOMOG",9-10
Year 5,Summer Term,5,Geography,"Tourism in Nigeria: meaning, major tourist centers in Nigeria, economic importance of tourism in Nigeria",9-10
Year 5,Summer Term,6,Geography,"Terrorism: meaning, causes and effects",9-10
Year 5,Summer Term,7,Geography,Land transportation,9-10
Year 5,Summer Term,8,Geography,Communication: modern means of communication,9-10
Year 5,Summer Term,9,Geography,Some inventors and their discoveries,9-10
Year 1,Summer Term,1,Christian Religious Knowledge,Abraham -- God's promise to Abraham and the fulfilment,5-6
Year 1,Summer Term,2,Christian Religious Knowledge,Who is a Christian and how to become a Christian?,5-6
Year 1,Summer Term,3,Christian Religious Knowledge,What a Christian does and what a Christian should not do,5-6
Year 1,Summer Term,4,Christian Religious Knowledge,God our father -- the joy of having God as our father,5-6
Year 1,Summer Term,5,Christian Religious Knowledge,Talking to God in prayer,5-6
Year 1,Summer Term,6,Christian Religious Knowledge,How Christians should relate with other people,5-6
Year 1,Summer Term,7,Christian Religious Knowledge,Benefits of relating with God,5-6
Year 1,Summer Term,8,Christian Religious Knowledge,Sharing with one another,5-6
Year 1,Summer Term,9,Christian Religious Knowledge,Thanking God our father,5-6
Year 2,Summer Term,1,Christian Religious Knowledge,"Jesus teaches us how to behave -- Luke 16:19-31, 10:25-37, Matthew 21:28-31",6-7
Year 2,Summer Term,2,Christian Religious Knowledge,"God creates everything ( the creation) -- Genesis 1:1-31, 2:2-11",6-7
Year 2,Summer Term,3,Christian Religious Knowledge,"God creates nation ( the call of Abraham) -- Genesis 12:1-19, 17:1-8, 17:15-21",6-7
Year 2,Summer Term,4,Christian Religious Knowledge,"The person of Jacob: the birth, relationship between Jacob and Esau, his dream at bethel , the sons of Jacob -- Gen 25:21-34, 28:10-22",6-7
Year 2,Summer Term,5,Christian Religious Knowledge,"Joseph in Egypt: Joseph in prison -- Gen 37:1-38, 39:1-23, 41:39-46",6-7
