class,term,week,subject,topic,agegroup
Year 2,Summer Term,6,Christian Religious Knowledge,"Joseph: his relationship with his family, his dreams -- Gen 37:1-38",6-7
Year 2,Summer Term,7,Christian Religious Knowledge,"Moses the liberator -- Exodus 1:12-18, 2:1-22, 3:2-6",6-7
Year 2,Summer Term,8,Christian Religious Knowledge,"Judges as leaders -- judges 4,5,6 and 7, 1samuel 7:7-16",6-7
Year 2,Summer Term,9,Christian Religious Knowledge,"Saul and David as leaders in Israel -- 1 Samuel 10,15,16,17",6-7
Year 3,Summer Term,1,Christian Religious Knowledge,"Showing hospitality: the need for being hospitable -- Gen 18:1-6, 1 Kings,17:8-16, Luke 10:30, Roman 12:13, Hebrew 13:2",7-8
Year 3,Summer Term,2,Christian Religious Knowledge,"Showing love and unselfishness: our moral responsibilities -- showing unselfish love to others. The love between Jonathan and David -- 1 Samuel 18:1-13, 25:15-17",7-8
Year 3,Summer Term,3,Christian Religious Knowledge,"Showing desire for peaceful coexistence -- Gen 13:1-8, Matthew 5:21-25, Gen 31:1-11",7-8
Year 3,Summer Term,4,Christian Religious Knowledge,Forbearance and understanding -- Gen 26:17-23,7-8
Year 3,Summer Term,5,Christian Religious Knowledge,"Kindness in action -- Ruth 1:22, 2:1-2, Luke 20:25-35",7-8
Year 3,Summer Term,6,Christian Religious Knowledge,Helping people in trouble -- Luke 10:30-37,7-8
Year 3,Summer Term,7,Christian Religious Knowledge,"The blessedness of peace -- Makers -- Matthew 5:19, Acts 9:26-31, Philemon 4:21",7-8
Year 3,Summer Term,8,Christian Religious Knowledge,"Turning enemies to friends: Isaac in the face of provocation Gen 26:17-23, tolerance and love - proverbs 16:7",7-8
Year 3,Summer Term,9,Christian Religious Knowledge,Identifying reasons for having peace,7-8
Year 4,Summer Term,1,Christian Religious Knowledge,"Jesus is with us -- Psalm 121, Matthew 28:20, John 15:1-17, reasons why Jesus is with us",8-9
Year 4,Summer Term,2,Christian Religious Knowledge,"Using our God given gift: meaning of gift, reasons why God gave us gift, how to use our God given gift",8-9
Year 4,Summer Term,3,Christian Religious Knowledge,"Christ gives us a new life -- Galatians 5:22-26, Act 16:31-34",8-9
Year 4,Summer Term,4,Christian Religious Knowledge,"Christ at work in our homes -- Revelation 3:20, Luke 19:5-10, Mark 1:19-32",8-9
Year 4,Summer Term,5,Christian Religious Knowledge,"Gift and talents are given by God to each person differently: definition of gift and talents, how God give gifts and talents to everyone, how to discover your gift and talents",8-9
Year 4,Summer Term,6,Christian Religious Knowledge,"The purpose of gift and talents: for his glory to manifest, they are as important as our spiritual gifts",8-9
Year 4,Summer Term,7,Christian Religious Knowledge,"Parable of talent: definition, how to make use of our talents wisely",8-9
Year 4,Summer Term,8,Christian Religious Knowledge,"Kindness to others -- Luke 10:29-37, meaning, how to be kind, story of the good Samaritan",8-9
Year 4,Summer Term,9,Christian Religious Knowledge,"People in need of help in our community -- definition of needy, how we can help the needy around us, importance of helping people in need",8-9
Year 5,Summer Term,1,Christian Religious Knowledge,"The event of the day of Pentecost -- Act 2:1-14, John 15:7",9-10
Year 5,Summer Term,2,Christian Religious Knowledge,Holy spirit makes us faithful,9-10
Year 5,Summer Term,3,Christian Religious Knowledge,"The influence of the holy spirit in our daily lives -- 2 Timothy 1:7, how holy spirit influence our life",9-10
Year 5,Summer Term,4,Christian Religious Knowledge,The holy spirit makes us to love one another -- God loves is in us through the holy spirit,9-10
Year 5,Summer Term,5,Christian Religious Knowledge,God sent his son to demonstrate love for us,9-10
Year 5,Summer Term,6,Christian Religious Knowledge,The importance of loving one another,9-10
Year 5,Summer Term,7,Christian Religious Knowledge,The reward of work with the holy spirit,9-10
Year 5,Summer Term,8,Christian Religious Knowledge,The reward of working for God and walking with God,9-10
Year 5,Summer Term,9,Christian Religious Knowledge,The reward of the Faithful servant -- Matthew 25:14-29.,9-10
Year 1,Summer Term,1,Home Economics,"Food and fruits for health: meaning, food and fruits in our locality, reasons for eating food for energy activity",5-6
Year 1,Summer Term,2,Home Economics,Classes of food,5-6
Year 1,Summer Term,3,Home Economics,"The immune system: the ultimate body protection, pathogens as major invaders that attack the body, the castle wall",5-6
Year 1,Summer Term,4,Home Economics,"Food safety: meaning, method / ways of preserving our food, importance of food preservation",5-6
Year 1,Summer Term,5,Home Economics,"The home and its surroundings: meaning of home, tools and materials used for cleaning",5-6
Year 1,Summer Term,6,Home Economics,Practical ways of cleaning the homes and surrounding: maintenance of tools used for cleaning,5-6
Year 1,Summer Term,7,Home Economics,"Toilet: meaning, types and items found in the toilet",5-6
Year 1,Summer Term,8,Home Economics,Toilet hygiene: practical ways of cleaning the toilet,5-6
Year 1,Summer Term,9,Home Economics,"Home beautification: meaning, uses of natural and artificial flowers for beautification",5-6
Year 2,Summer Term,1,Home Economics,Beautifying our surroundings: use of ornamental plant,6-7
Year 2,Summer Term,2,Home Economics,Home furnishings practical: meaning and ways,6-7
Year 2,Summer Term,3,Home Economics,Qualities of a clean environment,6-7
Year 2,Summer Term,4,Home Economics,"Food and fruits in the locality: meaning, examples and functions",6-7
Year 2,Summer Term,5,Home Economics,"Under and over feeding: meaning, causes and effects",6-7
Year 2,Summer Term,6,Home Economics,Leftovers food: meaning and method of keeping leftovers food,6-7
Year 2,Summer Term,7,Home Economics,Communicable and non Communicable diseases,6-7
Year 2,Summer Term,8,Home Economics,Food and nutrition: practical,6-7
Year 2,Summer Term,9,Home Economics,Home cleaning: practical,6-7
Year 3,Summer Term,1,Home Economics,"Communicable and non Communicable diseases: meaning, examples, causes, effects and solutions",7-8
Year 3,Summer Term,2,Home Economics,"Immunization: meaning, types and health importance",7-8
Year 3,Summer Term,3,Home Economics,Nutritional value: meaning and composition of selected food products,7-8
Year 3,Summer Term,4,Home Economics,"Enzymes: meaning, examples and functions",7-8
Year 3,Summer Term,5,Home Economics,Nutrients deficiency diseases: meaning and examples,7-8
Year 3,Summer Term,6,Home Economics,"Cooking method: meaning, various cooking method",7-8
Year 3,Summer Term,7,Home Economics,"Cooking tools: meaning, classes and uses",7-8
Year 3,Summer Term,8,Home Economics,"Home management skills: meaning, sweeping, dusting, mopping, washing",7-8
Year 3,Summer Term,9,Home Economics,Practical,7-8
Year 4,Summer Term,1,Home Economics,Care and maintenance of clothing,8-9
Year 4,Summer Term,2,Home Economics,"Laundry: meaning, materials and tools",8-9
Year 4,Summer Term,3,Home Economics,Various rooms in the home,8-9
Year 4,Summer Term,4,Home Economics,"Food processing: meaning, processing of selected food",8-9
Year 4,Summer Term,5,Home Economics,Identification of clothing for different occasions,8-9
Year 4,Summer Term,6,Home Economics,"Household pest: meaning, examples and dangers",8-9
Year 4,Summer Term,7,Home Economics,"Personal grooming: meaning, identification and functions of each parts of the body",8-9
Year 4,Summer Term,8,Home Economics,"Personal hygiene: meaning, ways and importance",8-9
Year 4,Summer Term,9,Home Economics,Practical,8-9
Year 5,Summer Term,1,Home Economics,"Manicure and pedicure- meaning, tools and importance",9-10
Year 5,Summer Term,2,Home Economics,"Simple sewing tools and equipment: meaning of sewing, tools and equipment used in sewing",9-10
Year 5,Summer Term,3,Home Economics,Stitches,9-10
Year 5,Summer Term,4,Home Economics,Knitting and crocheting,9-10
Year 5,Summer Term,5,Home Economics,Making some relevant article: making of aprons,9-10
Year 5,Summer Term,6,Home Economics,"Pastries: making doughnuts, puff-puff, buns, meat pie, fish pie, eggroll, sausage rolls",9-10
Year 5,Summer Term,7,Home Economics,"Physical development: stages of child development, early childhood stage of development, child hood proper stage of development, adolescent stage of development",9-10
Year 5,Summer Term,8,Home Economics,"Cosmetics and deodorant: meaning, materials and importance",9-10
Year 5,Summer Term,9,Home Economics,Practical,9-10
Year 1,Summer Term,1,Vocational Studies,"Preservation of food: meaning, method and importance",5-6
Year 1,Summer Term,2,Vocational Studies,"Changing raw materials into finished product: meaning, examples of raw materials and it's finished product in a tabular forms",5-6
Year 1,Summer Term,3,Vocational Studies,"Local instruments that produces sound : meaning, examples, gathering and cutting of local instruments",5-6
Year 1,Summer Term,4,Vocational Studies,"Things found in the classroom: Meaning, examples and uses",5-6
Year 1,Summer Term,5,Vocational Studies,"Measurements: meaning, types, instruments and importance",5-6
Year 1,Summer Term,6,Vocational Studies,"Energy: meaning, types, ways of generating energy",5-6
Year 1,Summer Term,7,Vocational Studies,Energy: practical ways of generating energy and importance,5-6
Year 1,Summer Term,8,Vocational Studies,"Vocation: meaning, types and importance",5-6
Year 1,Summer Term,9,Vocational Studies,Vocational instruments,5-6
Year 2,Summer Term,1,Vocational Studies,"States of matters: liquid, solid and gas",6-7
Year 2,Summer Term,2,Vocational Studies,"Raw materials: meaning, types and importance",6-7
Year 2,Summer Term,3,Vocational Studies,Finished product,6-7
Year 2,Summer Term,4,Vocational Studies,Modern instruments that produces sound,6-7
Year 2,Summer Term,5,Vocational Studies,Plumbing: meaning and tools,6-7
Year 2,Summer Term,6,Vocational Studies,Barbing: meaning and tools,6-7
Year 2,Summer Term,7,Vocational Studies,Welding: meaning and tools,6-7
Year 2,Summer Term,8,Vocational Studies,Gathering and cutting of local instruments,6-7
Year 2,Summer Term,9,Vocational Studies,"Farming: meaning, tools and importance",6-7
Year 3,Summer Term,1,Vocational Studies,Photography: meaning and tools used in photography,7-8
Year 3,Summer Term,2,Vocational Studies,"Shoemaking: meaning and tools used in shoemaking, who is a cobbler?",7-8
Year 3,Summer Term,3,Vocational Studies,Hairdressing: meaning and tools,7-8
Year 3,Summer Term,4,Vocational Studies,Musical instruments: meaning and various types,7-8
Year 3,Summer Term,5,Vocational Studies,"Sports: meaning types, career opportunities in sports, equipment used in various sports",7-8
Year 3,Summer Term,6,Vocational Studies,"Teaching: meaning, qualities of a good teacher, teaching materials/aids",7-8
Year 3,Summer Term,7,Vocational Studies,Farming: meaning and simple farm tools,7-8
Year 3,Summer Term,8,Vocational Studies,"Banking: meaning, types of banks, terms and terminologies used in banks",7-8
Year 3,Summer Term,9,Vocational Studies,Practical: photography,7-8
Year 4,Summer Term,1,Vocational Studies,"Tailoring: meaning, tools and equipment",8-9
Year 4,Summer Term,2,Vocational Studies,Blacksmith and goldsmith: meaning and tools,8-9
Year 4,Summer Term,3,Vocational Studies,"Mining: meaning, tools and equipment",8-9
Year 4,Summer Term,4,Vocational Studies,"Journalism: meaning, requirements and importance",8-9
Year 4,Summer Term,5,Vocational Studies,Sound engineering: meaning and tools,8-9
Year 4,Summer Term,6,Vocational Studies,Viewing gadgets: meaning and various viewing gadgets,8-9
Year 4,Summer Term,7,Vocational Studies,Printing and publishing: meaning and processes,8-9
Year 4,Summer Term,8,Vocational Studies,Masonry: meaning and tools,8-9
Year 4,Summer Term,9,Vocational Studies,Practical: sound production,8-9
Year 5,Summer Term,1,Vocational Studies,Wood work and joinery,9-10
Year 5,Summer Term,2,Vocational Studies,Science tools and equipment ( laboratory),9-10
Year 5,Summer Term,3,Vocational Studies,Constructing tools and equipment ( building and road),9-10
Year 5,Summer Term,4,Vocational Studies,Basic technical skills: Computer Studies and phone repair (tools),9-10
Year 5,Summer Term,5,Vocational Studies,Software engineering,9-10
Year 5,Summer Term,6,Vocational Studies,Freelance broadcasting: meaning and forms,9-10
Year 5,Summer Term,7,Vocational Studies,Driving: meaning and skills in driving,9-10
Year 5,Summer Term,8,Vocational Studies,Mechatronics,9-10
Year 5,Summer Term,9,Vocational Studies,Practical,9-10
Year 1,Summer Term,1,Physical and Health Education,P -- fundamental dancing steps H -- road accident and causes,5-6
Year 1,Summer Term,2,Physical and Health Education,P -- dodging H - fire accident and causes,5-6
Year 1,Summer Term,3,Physical and Health Education,P -- throwing a catching of ball H -- accident at home,5-6
Year 1,Summer Term,4,Physical and Health Education,P -- bouncing a kicking of ball H -- water accident,5-6
Year 1,Summer Term,5,Physical and Health Education,P -- swimming H -- first aid and its contents,5-6
Year 1,Summer Term,6,Physical and Health Education,P- bean -- bag race H -- Qualities of a first aider,5-6
Year 1,Summer Term,7,Physical and Health Education,P- pocking of imaginary objects H- the sense,5-6
Year 1,Summer Term,8,Physical and Health Education,P- hopping in and out of hoops H- functions of parts of the body,5-6
Year 1,Summer Term,9,Physical and Health Education,P- throwing and catching H- revision,5-6
Year 2,Summer Term,1,Physical and Health Education,P- throwing and catching at chest level H- conditions conducive to sleep and rest,6-7
Year 2,Summer Term,2,Physical and Health Education,P- wheel barrow push H- what is balance diet,6-7
Year 2,Summer Term,3,Physical and Health Education,P- forward roll H- what is food hygiene,6-7
Year 2,Summer Term,4,Physical and Health Education,P- crab walk H- good way of eating,6-7
Year 2,Summer Term,5,Physical and Health Education,P- sit up with and without partners H- accident and its classification,6-7
Year 2,Summer Term,6,Physical and Health Education,P- cart wheels H- care of our food,6-7
Year 2,Summer Term,7,Physical and Health Education,P- push up H- care of the ear,6-7
Year 2,Summer Term,8,Physical and Health Education,P- kicking of balls H- safety and accident prevention,6-7
Year 2,Summer Term,9,Physical and Health Education,P-bouncing of balls H- revision,6-7
Year 3,Summer Term,1,Physical and Health Education,P- knee boxing/balancing H- road accident and causes,7-8
Year 3,Summer Term,2,Physical and Health Education,P- sit up with partner H- how we can keep our community clean,7-8
Year 3,Summer Term,3,Physical and Health Education,P- wind mill arm action H- individuals and groups effort to keep the community clean,7-8
Year 3,Summer Term,4,Physical and Health Education,P- cart wheels H- Communicable diseases and types,7-8
Year 3,Summer Term,5,Physical and Health Education,P- hop and jump H- prevention and control of communicable diseases,7-8
Year 3,Summer Term,6,Physical and Health Education,P- throwing and catching at chest level H- care of our food,7-8
Year 3,Summer Term,7,Physical and Health Education,P- head stand with support H- what we should not do,7-8
Year 3,Summer Term,8,Physical and Health Education,Head stand without support H- uses of latrine,7-8
Year 3,Summer Term,9,Physical and Health Education,P- press up H- how to keep our homes and surrounding clean,7-8
Year 4,Summer Term,1,Physical and Health Education,P- head stand with support H- care of the ear,8-9
Year 4,Summer Term,2,Physical and Health Education,Head stand with support H- part of the ear and structure,8-9
Year 4,Summer Term,3,Physical and Health Education,P- cart wheels H- smoking and its effects,8-9
Year 4,Summer Term,4,Physical and Health Education,P- forward roll H- first aid and its objectives,8-9
Year 4,Summer Term,5,Physical and Health Education,P- badminton skills- long and short service H- principles of first aid and qualities of a good aider,8-9
Year 4,Summer Term,6,Physical and Health Education,P- badminton skills- back hand service H- safety and precautionary measures against accident,8-9
Year 4,Summer Term,7,Physical and Health Education,P- table tennis- forehand service H- sports injuries and common sport injuries,8-9
Year 4,Summer Term,8,Physical and Health Education,P- table tennis- back hand service H- wounds and its types,8-9
Year 4,Summer Term,9,Physical and Health Education,P- singles and doubles in table tennis H- description of common sport injuries,8-9
Year 5,Summer Term,1,Physical and Health Education,P- dodging H- agencies and organization of health,9-10
Year 5,Summer Term,2,Physical and Health Education,P- crab walk H- professional health worker and their importance to the community,9-10
Year 5,Summer Term,3,Physical and Health Education,P- cart wheels H- safety and precautionary measures against accident,9-10
Year 5,Summer Term,4,Physical and Health Education,P- press up H- smoking and its harmful effects,9-10
Year 5,Summer Term,5,Physical and Health Education,P- sit up H- wounds and its types,9-10
Year 5,Summer Term,6,Physical and Health Education,"P- badminton skills -- long and short service, back hand, fore hand skills H -- sprain, signs and symptoms",9-10
Year 5,Summer Term,7,Physical and Health Education,P- table tennis- fore hand service H- strain and causes,9-10
Year 5,Summer Term,8,Physical and Health Education,P- table tennis- back hand service H- dislocation signs and symptoms of dislocation,9-10
Year 5,Summer Term,9,Physical and Health Education,P- singles and doubles in table tennis H- fracture and types of fracture,9-10
Year 1,Summer Term,1,Cultural and Creative Arts,"Introduction to story telling: meaning, making up a story i.e folktale, role play",5-6
Year 1,Summer Term,2,Cultural and Creative Arts,"Ceremonies: meaning, types and importance",5-6
Year 1,Summer Term,3,Cultural and Creative Arts,"National art and cultural festivals: egungun festivals in Oyo state, Abuja carnival, dancers in Anambra state, Eyo masquerade in Lagos",5-6
Year 1,Summer Term,4,Cultural and Creative Arts,Drawing and painting festivals and carnival,5-6
Year 1,Summer Term,5,Cultural and Creative Arts,"Modelling- simple objects meaning, types and examples",5-6
Year 1,Summer Term,6,Cultural and Creative Arts,"Mosaic: meaning, types and importance",5-6
Year 1,Summer Term,7,Cultural and Creative Arts,Origami,5-6
Year 1,Summer Term,8,Cultural and Creative Arts,End of the session class decorations,5-6
Year 1,Summer Term,9,Cultural and Creative Arts,End of the session class decorations,5-6
Year 2,Summer Term,1,Cultural and Creative Arts,"Story telling: creation of story, dramatic elements in story telling",6-7
Year 2,Summer Term,2,Cultural and Creative Arts,"Practical: formation of a story, playing a role, dramatize the character of the story",6-7
Year 2,Summer Term,3,Cultural and Creative Arts,"Pattern making: meaning, methods of making",6-7
Year 2,Summer Term,4,Cultural and Creative Arts,Practical of making pattern with simple design,6-7
Year 2,Summer Term,5,Cultural and Creative Arts,"Drawing: meaning, types and materials",6-7
Year 2,Summer Term,6,Cultural and Creative Arts,"Painting: meaning, types and materials",6-7
Year 2,Summer Term,7,Cultural and Creative Arts,Practical: drawing and painting of costumes used in carnival and festivals,6-7
Year 2,Summer Term,8,Cultural and Creative Arts,"Body beautification: meaning, ways and materials",6-7
Year 2,Summer Term,9,Cultural and Creative Arts,Practical: founder's and decorations,6-7
Year 3,Summer Term,1,Cultural and Creative Arts,Textile pattern design and traditional fabrics: meaning and types of traditional fabrics,7-8
Year 3,Summer Term,2,Cultural and Creative Arts,"Importance of traditional fabrics, drawing of traditional fabrics",7-8
Year 3,Summer Term,3,Cultural and Creative Arts,"Traditional fashion accessories: meaning, types and importance",7-8
Year 3,Summer Term,4,Cultural and Creative Arts,Drawing and painting fashion accessories ( practical),7-8
Year 3,Summer Term,5,Cultural and Creative Arts,Fabrics design (batik): meaning and tools for batik,7-8
Year 3,Summer Term,6,Cultural and Creative Arts,Practical: bead and crown making,7-8
Year 3,Summer Term,7,Cultural and Creative Arts,"Paper Mache : meaning, tools and materials",7-8
Year 3,Summer Term,8,Cultural and Creative Arts,Paper Mache: practical,7-8
Year 4,Summer Term,1,Cultural and Creative Arts,"Local musical instruments: meaning, classification and importance",8-9
Year 4,Summer Term,2,Cultural and Creative Arts,"Foreign musical instruments: meaning, classification and importance",8-9
Year 4,Summer Term,3,Cultural and Creative Arts,"Musical instruments: practical- playing musical instruments such as piano, guitar, talking drum e.t.c",8-9
Year 4,Summer Term,4,Cultural and Creative Arts,"Still life drawing: meaning and examples, techniques used and steps taken when drawing still life objects",8-9
Year 4,Summer Term,5,Cultural and Creative Arts,"Introduction to theatre and drama: meaning of drama and roles of actors/actress in drama, meaning of theatre, differences between theatre and drama",8-9
Year 4,Summer Term,6,Cultural and Creative Arts,"Dances of the locality: elements and uses of dance, features of traditional dance, some Nigeria traditional dance",8-9
Year 4,Summer Term,7,Cultural and Creative Arts,"Body movements in dance: meaning and principles, movements to music and rhythms",8-9
Year 4,Summer Term,8,Cultural and Creative Arts,"Introduction to play acting: meaning and terminologies used in play acting e.g character, impersonation, costume, role play",8-9
Year 4,Summer Term,9,Cultural and Creative Arts,Classes of characters,8-9
Year 5,Summer Term,1,Cultural and Creative Arts,"Casting: meaning, process and personnel",9-10
Year 5,Summer Term,2,Cultural and Creative Arts,"Rehearsal: meaning, types and importance",9-10
Year 5,Summer Term,3,Cultural and Creative Arts,Introduction to staging a play: meaning and roles of director in staging a play,9-10
Year 5,Summer Term,4,Cultural and Creative Arts,Portrait painting : practical,9-10
Year 5,Summer Term,5,Cultural and Creative Arts,"Nigerian local architecture: meaning, forms and materials used in building traditional houses in Nigeria",9-10
Year 5,Summer Term,6,Cultural and Creative Arts,"Nigerian local architecture: the purpose, the basic consideration and areas where local architectural design can be found",9-10
Year 5,Summer Term,7,Cultural and Creative Arts,"Collage: meaning, materials, functions and steps in making collage",9-10
Year 5,Summer Term,8,Cultural and Creative Arts,"Musical notes: meaning, names of musical note and singing the scale in sofa notation (d:r:m:f:s:l:t:d)",9-10
Year 5,Summer Term,9,Cultural and Creative Arts,Practical: land scape painting,9-10